Track name,Artist,Popularity,Release year,Genres,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
Save You Tears - Female Vocal Running Mix,Workout Music ,0,2022,"genre:""Workout""",0.653,0.733,0,-6.498,1,0.0394,0.00225,0.0398,0.0969,0.935,144.011
Every Little Song,The Savage Resurrection,13,2008,"genre:""R&B""",0.417,0.529,9,-9.23,1,0.0388,0.719,0.00092,0.107,0.459,125.173
Heard Them,Nino Man,21,2020,"genre:""R&B""",0.509,0.619,11,-6.115,0,0.198,0.0555,0.0,0.0812,0.284,72.01
Me Equivoqué Contigo,Miguel Aceves Mejia,17,2001,"genre:""R&B""",0.37,0.238,7,-9.709,1,0.0474,0.551,0.0,0.105,0.437,170.994
Layla - 40th Anniversary Version / 2010 Remastered,Derek & The Dominos,2,2020,"genre:""R&B""",0.403,0.903,1,-3.88,1,0.0664,0.574,0.305,0.287,0.498,115.669
Cheap an' Nasty - The Wagging Tongue Edition; 2019 Remaster,Whitesnake,5,2019,"genre:""R&B""",0.502,0.931,9,-7.304,0,0.0486,0.000367,0.0144,0.395,0.659,139.85
Young,Abhi//Dijon,34,2015,"genre:""R&B""",0.596,0.307,2,-8.604,1,0.432,0.527,0.000298,0.571,0.33,94.1
Wasted Times,The Weeknd,34,2018,"genre:""R&B""",0.557,0.675,10,-6.163,0,0.0611,0.602,1.52e-05,0.11,0.267,122.607
Viejas Rutinas,Icaro,0,1999,"genre:""R&B""",0.702,0.77,0,-4.884,1,0.0613,0.328,0.0,0.0822,0.807,134.196
"Lo Mejor De Tu Vida - En Vivo Desde La Casa De Los Azulejos, México/ 2015",Jorge Muñiz,39,2015,"genre:""R&B""",0.62,0.348,4,-12.908,0,0.0394,0.795,0.0,0.324,0.628,147.882
My Love,Petula Clark,27,2015,"genre:""R&B""",0.67,0.626,9,-13.797,1,0.0397,0.481,0.0,0.214,0.961,171.88
"Short, Sweet, and Tender",Mitch Woods and His Rocket 88‘S,5,2006,"genre:""R&B""",0.57,0.92,0,-9.392,1,0.0411,0.62,0.000537,0.0339,0.961,167.109
Guantanamera - Live,Pete Seeger,15,1972,"genre:""R&B""",0.499,0.415,1,-12.738,1,0.0379,0.913,7.98e-06,0.767,0.57,112.368
Control,Syd,37,2022,"genre:""R&B""",0.851,0.257,5,-7.575,0,0.0823,0.188,4.85e-06,0.114,0.698,119.905
Criminals,Madina Lake,11,2009,"genre:""R&B""",0.386,0.962,0,-4.372,1,0.162,0.000771,0.0,0.378,0.23,141.096
Shadow on the House,Madness,9,1981,"genre:""R&B""",0.575,0.611,5,-5.898,1,0.0287,0.474,3.87e-05,0.208,0.509,128.087
Rated R,Ralph Tresvant,16,1990,"genre:""R&B""",0.781,0.736,6,-8.219,1,0.197,0.00134,6.28e-05,0.318,0.483,99.923
Morning Love,Asha Gold,33,2022,"genre:""R&B""",0.623,0.687,10,-5.776,0,0.194,0.0704,0.000479,0.0988,0.775,100.103
Going Home,John Lee Hooker,5,1970,"genre:""R&B""",0.788,0.474,4,-8.686,1,0.283,0.88,0.00656,0.125,0.677,112.897
Still I Am,Kamaiyah,20,2020,"genre:""R&B""",0.895,0.277,1,-8.863,1,0.0869,0.0144,0.0,0.0959,0.176,100.035
Run-Around,Blues Traveler,2,2022,"genre:""R&B""",0.592,0.905,7,-5.648,1,0.0851,0.0675,0.0,0.0904,0.814,151.958
Raz Ma-Taz Polka,Buck Owens,6,1995,"genre:""R&B""",0.452,0.784,8,-8.973,1,0.0325,0.139,0.93,0.453,0.971,120.064
Bagpipe - Aggressive Street Rap Beat Mix,Sero Produktion Beats,4,2018,"genre:""R&B""",0.546,0.582,1,-9.572,1,0.0393,0.00181,0.849,0.108,0.2,172.043
Doodah Dip,Wizards Of Ooze,5,1994,"genre:""R&B""",0.468,0.723,4,-12.714,0,0.0844,0.00639,0.269,0.096,0.578,187.731
Drowning Witch - Live At The Palladium - 10/31/81 - Show 1,Frank Zappa,9,2020,"genre:""R&B""",0.416,0.815,11,-9.491,0,0.0811,0.00789,0.0369,0.32,0.337,133.067
Frens,Obongjayar,21,2020,"genre:""R&B""",0.744,0.798,1,-7.489,1,0.0569,0.0229,5.96e-05,0.229,0.468,116.033
Blow You Away (Delilah),Blue Lab Beats,26,2022,"genre:""R&B""",0.603,0.726,11,-6.072,0,0.151,0.18,0.0,0.0646,0.939,98.067
The Heathen - Ao Vivo,Andread Jó,2,2017,"genre:""R&B""",0.394,0.702,4,-5.909,0,0.052,0.00105,0.000307,0.923,0.334,145.028
Perdón por Tus Lágrimas,Los Yonic's,13,2023,"genre:""R&B""",0.474,0.332,4,-14.691,1,0.034,0.692,0.0,0.341,0.417,149.451
Too Much Boogie,John Lee Hooker,1,2010,"genre:""R&B""",0.748,0.885,5,-0.986,1,0.184,0.88,0.379,0.0971,0.567,115.003
No Feelings,Papoose,13,2021,"genre:""R&B""",0.422,0.767,9,-4.412,1,0.0634,0.0331,0.0,0.0802,0.775,150.709
Bouteille à la mer,Lynda,54,2021,"genre:""R&B""",0.43,0.715,0,-3.901,0,0.281,0.492,0.0,0.117,0.384,83.088
Chessboard,KozyPop,1,2021,"genre:""R&B""",0.834,0.722,5,-5.017,1,0.0445,0.732,0.0,0.296,0.392,126.979
Ruega por Nosotros - Digitally Remastered,Miguel Aceves Mejia,9,2018,"genre:""R&B""",0.451,0.246,2,-9.075,0,0.0429,0.771,3.53e-06,0.11,0.312,106.784
"Kantone Stavro, Kantone",Markos Vamvakaris,4,2019,"genre:""R&B""",0.754,0.405,8,-8.253,1,0.0527,0.87,0.0,0.147,0.475,114.49
Evalee,Jarrod Lawson,17,2020,"genre:""R&B""",0.438,0.38,2,-9.106,1,0.0315,0.836,7e-05,0.103,0.289,96.578
Eddy Malou - Redemption #1,SenSey',31,2023,"genre:""R&B""",0.689,0.614,6,-6.616,1,0.16,0.52,0.0,0.124,0.649,91.538
La Última Rumba,Celeste Mendoza,1,2000,"genre:""R&B""",0.649,0.689,0,-11.275,0,0.135,0.588,0.000381,0.0748,0.899,136.189
Lipgloss,Cam Meekins,11,2020,"genre:""R&B""",0.696,0.655,8,-6.786,0,0.285,0.0513,0.0,0.794,0.628,80.215
Some Kind of Home,The Sheila Divine,3,2001,"genre:""R&B""",0.529,0.667,11,-7.151,0,0.0317,0.355,0.00435,0.211,0.51,114.028
WOW - Mix Cut,Tiësto,40,2018,"genre:""R&B""",0.543,0.98,1,-2.502,0,0.363,0.000263,0.885,0.294,0.136,128.997
Ça fait longtemps,ABSOLEM,40,2023,"genre:""R&B""",0.589,0.449,10,-12.178,0,0.325,0.629,0.00952,0.0917,0.741,92.156
Покажите мне Москву - Live,Alexander Rosenbaum,2,1996,"genre:""R&B""",0.767,0.578,0,-10.215,0,0.543,0.266,0.0,0.0461,0.881,88.381
10:35,Tiësto,4,2023,"genre:""R&B""",0.696,0.793,8,-5.733,1,0.097,0.0683,3.78e-06,0.18,0.698,120.003
Club Memphis Mane,DJ Paul,37,2023,"genre:""R&B""",0.785,0.955,2,-2.491,0,0.236,0.025,0.0612,0.513,0.447,159.892
This Magic Moment,Billy Joe Royal,0,2023,"genre:""R&B""",0.571,0.272,0,-15.958,1,0.0575,0.14,0.0,0.132,0.68,124.874
Say No (feat. Problem),Eric Bellinger,13,2013,"genre:""R&B""",0.394,0.78,2,-5.636,1,0.147,0.143,0.0,0.265,0.347,146.601
Moon On The Ocean (feat. Lay.bn & Kim Seungmin),KozyPop,7,2020,"genre:""R&B""",0.693,0.527,11,-8.222,0,0.155,0.698,8.09e-06,0.0788,0.262,116.187
Free Thug,Fredo Bang,4,2022,"genre:""R&B""",0.913,0.673,10,-5.114,1,0.122,0.0811,0.0,0.113,0.899,139.984
Something to Live For,Felix Cartal,17,2015,"genre:""Dance/Electronic""",0.495,0.849,4,-2.189,0,0.097,0.0578,0.0,0.142,0.292,128.04
Vectra - Irène Drésel Remix,Nathan Fake,1,2021,"genre:""Dance/Electronic""",0.673,0.794,4,-8.878,0,0.0493,0.000321,0.9,0.117,0.524,129.996
Were Not Here,The Future Sound Of London,3,2007,"genre:""Dance/Electronic""",0.662,0.675,2,-15.609,0,0.049,0.149,0.816,0.206,0.866,129.982
Pressure Points,Nosaj Thing,15,2020,"genre:""Dance/Electronic""",0.686,0.633,7,-11.828,1,0.0478,0.253,0.953,0.0947,0.0393,130.033
Pleasure,Justice,37,2016,"genre:""Dance/Electronic""",0.562,0.716,9,-5.716,0,0.0287,0.0462,2.64e-05,0.307,0.555,103.027
Pink Bells,Tiga,6,2017,"genre:""Dance/Electronic""",0.647,0.858,1,-9.592,1,0.0368,0.207,0.926,0.107,0.0753,124.022
Lovely Head - Live in London,Goldfrapp,10,2004,"genre:""Dance/Electronic""",0.472,0.626,5,-8.485,0,0.074,0.516,0.559,0.741,0.0705,108.946
Whoop - Club Mix,Dzeko,0,2015,"genre:""Dance/Electronic""",0.709,0.735,7,-6.495,1,0.0677,0.00194,0.925,0.552,0.267,128.006
9TS (90s Baby),Redlight,14,2014,"genre:""Dance/Electronic""",0.805,0.861,7,-7.535,1,0.0419,0.000136,0.339,0.0567,0.528,123.971
Fromthegetgo,Lackluster,0,2009,"genre:""Dance/Electronic""",0.382,0.96,8,-8.01,1,0.174,0.171,0.859,0.0764,0.438,176.478
Clockwork,deadmau5,25,2009,"genre:""Dance/Electronic""",0.762,0.606,6,-6.916,0,0.0336,0.0441,0.865,0.0973,0.327,128.009
Bilbao - EXTLP Version,Modeselektor,7,2021,"genre:""Dance/Electronic""",0.584,0.512,11,-9.299,0,0.0433,0.205,0.868,0.102,0.0747,141.984
I lost my mind - Metronomy x Jessica Winter,Metronomy,30,2022,"genre:""Dance/Electronic""",0.623,0.872,9,-5.924,0,0.0256,0.00492,0.227,0.111,0.751,120.044
Delta Mk II,The Orb,0,1997,"genre:""Dance/Electronic""",0.578,0.686,5,-12.767,1,0.0576,0.565,0.542,0.224,0.189,89.814
You & Me - TR510,KC Lights,0,2020,"genre:""Dance/Electronic""",0.683,0.818,1,-8.974,0,0.0549,0.000864,0.525,0.314,0.728,123.025
The Queen of Hearts - Princess of Clubs Mix,The Orb,10,2020,"genre:""Dance/Electronic""",0.589,0.674,7,-13.388,1,0.0421,0.0438,0.762,0.0879,0.578,155.998
Inside World - Digitalism Remix,WhoMadeWho,0,2021,"genre:""Dance/Electronic""",0.684,0.579,7,-11.04,1,0.0683,0.0129,0.859,0.0729,0.218,128.998
The Diamond Sky,The Chemical Brothers,12,2019,"genre:""Dance/Electronic""",0.193,0.974,4,-4.237,1,0.0501,0.0242,0.757,0.0586,0.534,190.342
Beg,Clark,5,2008,"genre:""Dance/Electronic""",0.282,0.949,1,-5.199,1,0.16,0.0292,0.949,0.611,0.0848,139.964
Shimmering Edges,Lackluster,0,2022,"genre:""Dance/Electronic""",0.465,0.115,5,-22.932,0,0.0305,0.597,0.924,0.145,0.192,78.957
U8,Modeselektor,13,2021,"genre:""Dance/Electronic""",0.566,0.628,11,-14.322,0,0.0638,0.132,0.927,0.2,0.385,122.989
Tribulations - Tiga's Out of the Trance Closet Mix,LCD Soundsystem,0,2020,"genre:""Dance/Electronic""",0.678,0.865,6,-6.305,0,0.0318,0.000452,0.00477,0.0757,0.831,132.003
Forwardism,Rival Consoles,24,2020,"genre:""Dance/Electronic""",0.742,0.52,2,-10.85,0,0.0529,0.123,0.844,0.0889,0.0443,125.01
You Look So Fine,Garbage,36,1998,"genre:""Dance/Electronic""",0.561,0.632,4,-9.084,0,0.0238,0.139,0.0218,0.0803,0.368,103.944
Dead Man's Tetris,Flying Lotus,39,2014,"genre:""Dance/Electronic""",0.623,0.801,11,-4.11,0,0.0931,0.0149,0.003,0.593,0.217,119.096
Middle,DJ Snake,7,2021,"genre:""Dance/Electronic""",0.585,0.73,1,-4.038,0,0.0406,0.0171,0.0,0.0488,0.222,104.824
Under Fire,Django Django,18,2021,"genre:""Dance/Electronic""",0.679,0.753,5,-8.185,0,0.0297,0.121,0.114,0.0817,0.692,107.005
Answers,Andy Stott,18,2021,"genre:""Dance/Electronic""",0.719,0.628,8,-11.036,1,0.23,0.0725,0.716,0.146,0.263,133.825
Horse Power,The Chemical Brothers,30,2010,"genre:""Dance/Electronic""",0.586,0.967,1,-4.9,0,0.0602,0.000524,0.627,0.321,0.353,122.987
Chase,Cassius,21,1999,"genre:""Dance/Electronic""",0.709,0.348,6,-18.751,1,0.0658,1.9e-05,0.939,0.106,0.361,115.2
Kill For Love (Instrumental),Chromatics,5,2017,"genre:""Dance/Electronic""",0.58,0.894,11,-3.975,1,0.0323,0.000501,0.9,0.128,0.55,118.193
Fever Dream,Daniel Avery,3,2018,"genre:""Dance/Electronic""",0.626,0.947,1,-12.54,0,0.0667,0.307,0.868,0.105,0.0538,129.999
Happiness (Beyond the Wizards Sleeve Re-Animation),Goldfrapp,4,2008,"genre:""Dance/Electronic""",0.644,0.592,10,-8.977,0,0.0357,0.573,0.00173,0.0827,0.299,121.027
Leggiero,To Rococo Rot,0,1997,"genre:""Dance/Electronic""",0.681,0.424,4,-14.554,1,0.0704,0.859,0.903,0.0733,0.793,148.636
Arterial,Lusine,39,2014,"genre:""Dance/Electronic""",0.841,0.588,11,-11.024,1,0.0744,0.251,0.76,0.11,0.304,90.025
Dancing Box - Sleeparchive Remix,Modeselektor,3,2006,"genre:""Dance/Electronic""",0.734,0.805,7,-10.781,1,0.099,0.000296,0.884,0.393,0.0372,125.006
A Possibility,Basement Jaxx,14,2009,"genre:""Dance/Electronic""",0.626,0.412,9,-7.181,0,0.0268,0.409,0.000274,0.174,0.363,93.043
Hearts On Fire,Cut Copy,0,2023,"genre:""Dance/Electronic""",0.559,0.961,10,-3.986,0,0.0489,0.038,0.925,0.225,0.69,124.98
Breaking Up The Girl - Timo Maas Remix,Garbage,4,2007,"genre:""Dance/Electronic""",0.687,0.89,6,-3.673,0,0.0798,9.08e-05,0.231,0.0314,0.477,124.977
Got To Keep On - Riton Remix,The Chemical Brothers,0,2021,"genre:""Dance/Electronic""",0.771,0.884,6,-5.04,0,0.0591,0.0346,0.538,0.103,0.735,125.014
Amoeba,The Future Sound Of London,14,1994,"genre:""Dance/Electronic""",0.337,0.604,8,-22.821,0,0.0486,0.11,0.963,0.321,0.329,93.972
On A Crutch,Dino Felipe,0,2007,"genre:""Dance/Electronic""",0.551,0.474,1,-7.977,0,0.29,0.224,0.00152,0.117,0.238,85.967
Flygon,The Future Sound Of London,5,2012,"genre:""Dance/Electronic""",0.322,0.778,7,-14.998,0,0.164,0.3,0.962,0.125,0.0419,131.184
Chase H.Q. (Lackluster Remix),Lackluster,0,2022,"genre:""Dance/Electronic""",0.736,0.95,1,-9.274,1,0.0802,0.00617,0.877,0.0577,0.34,120.016
The Villagers,James Holden,34,2019,"genre:""Dance/Electronic""",0.209,0.122,1,-22.081,0,0.0348,0.953,0.96,0.0816,0.029,60.383
Ship,To Rococo Rot,1,2010,"genre:""Dance/Electronic""",0.539,0.648,10,-11.627,0,0.0265,0.0398,0.526,0.0924,0.35,107.982
Galvanize,The Chemical Brothers,1,2020,"genre:""Dance/Electronic""",0.746,0.715,7,-3.681,1,0.0752,0.0141,0.0227,0.363,0.363,104.003
Obfuse,Floating Points,22,2011,"genre:""Dance/Electronic""",0.765,0.663,6,-13.767,1,0.16,4.38e-05,0.783,0.0934,0.16,130.026
You're Pulling My Face Off,Clark,6,2020,"genre:""Dance/Electronic""",0.348,0.28,7,-10.22,1,0.0429,0.326,0.876,0.0774,0.0562,119.986
Dead Machine (feat. Stealing Sheep),Django Django,18,2023,"genre:""Dance/Electronic""",0.711,0.66,1,-7.967,1,0.0305,0.115,2.07e-06,0.361,0.656,101.992
Portland,Jay Sparrow,0,2008,"genre:""Indie""",0.447,0.578,0,-6.695,1,0.0283,0.694,0.0,0.0658,0.455,74.832
Town Crier,Mike Bones,0,2007,"genre:""Indie""",0.66,0.697,5,-10.526,1,0.04,0.565,0.923,0.0975,0.551,122.292
Provocados por Su Fuerza,La Experiencia de Toñito Cabanilla$$$,0,2022,"genre:""Indie""",0.236,0.962,6,-6.213,1,0.192,0.00205,0.0,0.34,0.621,192.056
States Revealed,Dignan Porch,0,2023,"genre:""Indie""",0.476,0.481,4,-13.599,1,0.0306,0.503,0.766,0.109,0.16,150.024
"That Moves the Sun, and All the Other Stars",Curtis Schweitzer,1,2018,"genre:""Indie""",0.325,0.247,4,-15.068,1,0.0336,0.982,0.942,0.117,0.0499,166.982
Die Wöt wird si weiterdrahn,Gnackwatschn,17,2019,"genre:""Indie""",0.534,0.966,0,-3.342,1,0.112,0.00278,1.02e-06,0.33,0.837,167.991
Campamento,Los Objetos Inanimados,0,2021,"genre:""Indie""",0.476,0.79,11,-7.421,1,0.0336,0.0567,0.391,0.837,0.535,110.09
Sittin' On Top of The World,Jack White,26,2003,"genre:""Indie""",0.565,0.234,7,-12.793,1,0.0323,0.939,0.0,0.103,0.614,85.969
Signs,Tesla,32,1995,"genre:""Indie""",0.336,0.828,7,-8.076,1,0.0429,0.125,0.0,0.99,0.509,161.993
My Bush Ain't Ur Business,The Menstrual Cramps,10,2017,"genre:""Indie""",0.691,0.916,0,-4.662,1,0.189,0.0854,0.0,0.189,0.85,160.041
Loneliness Shines,Malcolm Middleton,7,2005,"genre:""Indie""",0.535,0.891,0,-4.558,0,0.0654,0.00125,0.000129,0.0615,0.395,133.079
Tanking for Zion,Trouble Books,0,2019,"genre:""Indie""",0.354,0.0776,1,-19.827,0,0.0381,0.899,0.882,0.112,0.0391,91.908
Postcard,A Little Nothing,4,2013,"genre:""Indie""",0.452,0.722,1,-6.092,1,0.0408,0.681,0.325,0.128,0.698,152.17
Harold,Blanketman,1,2021,"genre:""Indie""",0.378,0.92,10,-3.382,1,0.0472,0.0039,0.0656,0.575,0.231,135.002
Rosa,Corazón Attack,4,2013,"genre:""Indie""",0.448,0.819,7,-3.47,1,0.038,0.777,0.00211,0.104,0.422,80.03
dissolve,Abby Siler,7,2021,"genre:""Indie""",0.367,0.178,0,-11.67,1,0.0329,0.95,0.0,0.121,0.38,88.466
No Van a Parar,Peces Raros,15,2018,"genre:""Indie""",0.623,0.741,5,-6.934,0,0.0462,0.00776,0.706,0.117,0.662,122.03
Heads Above (Robag Wruhme Remix),WhoMadeWho,12,2015,"genre:""Indie""",0.724,0.399,7,-10.627,1,0.0514,0.0253,0.381,0.0951,0.125,119.983
Mankepwot,Gesman,4,2018,"genre:""Indie""",0.616,0.576,6,-9.09,0,0.0359,0.335,0.0384,0.15,0.65,124.31
Surfer's Hymn,Panda Bear,6,2011,"genre:""Indie""",0.337,0.976,11,-6.195,1,0.412,0.441,0.043,0.939,0.0689,175.111
Tak Semua Bisa Dibeli,Nosstress,36,2023,"genre:""Indie""",0.713,0.256,10,-11.749,1,0.0321,0.926,4.37e-05,0.126,0.378,102.165
Discotecas,LUIS BREA,21,2015,"genre:""Indie""",0.537,0.97,8,-3.772,0,0.0938,0.000158,0.000506,0.0917,0.585,134.967
Smoov,carpetgarden,29,2021,"genre:""Indie""",0.828,0.487,11,-10.551,0,0.185,0.688,0.0,0.159,0.731,124.973
Morpho Menelaus,Tessa Ia,7,2020,"genre:""Indie""",0.541,0.672,4,-6.468,0,0.0321,0.118,0.0124,0.285,0.516,120.063
GIF_09 BYE,Guy Mandon,0,2020,"genre:""Indie""",0.597,0.703,4,-7.762,0,0.0303,0.031,0.839,0.212,0.164,109.91
Volverá,Hendrik Röver,0,2019,"genre:""Indie""",0.571,0.954,2,-3.021,1,0.0442,0.142,0.0011,0.272,0.961,124.878
Skitarg,ALVA,1,2021,"genre:""Indie""",0.639,0.694,10,-5.828,1,0.03,0.125,2.04e-06,0.104,0.322,130.98
Вечный двигатель,Марсу нужны любовники,0,2020,"genre:""Indie""",0.632,0.782,2,-9.498,0,0.0282,0.00315,0.0287,0.137,0.737,99.977
Violet,Brainstorm,0,2012,"genre:""Indie""",0.406,0.285,0,-8.952,1,0.0402,0.83,0.0008,0.0623,0.207,182.863
Superluv,Remate,0,2011,"genre:""Indie""",0.423,0.829,4,-5.168,0,0.0501,0.199,2.26e-06,0.367,0.21,145.608
Correspondència,Coherence,3,2023,"genre:""Indie""",0.334,0.97,11,-3.834,1,0.118,0.000786,0.154,0.213,0.258,174.933
Crack My Spine Like A Whip,The Tragically Hip,23,2021,"genre:""Indie""",0.391,0.939,9,-4.608,1,0.0739,0.000415,0.717,0.186,0.813,154.846
Visitor in the Present,Rotten Mind,12,2023,"genre:""Indie""",0.287,0.766,9,-5.74,0,0.0394,1.42e-05,0.000117,0.472,0.657,179.769
Launch Codes,69 Fingers,8,2020,"genre:""Indie""",0.304,0.72,7,-11.217,1,0.108,8.34e-05,0.616,0.147,0.77,190.847
Meu Jardim,Sérgio Pererê,4,2021,"genre:""Indie""",0.646,0.567,0,-9.564,1,0.0889,0.395,0.0,0.068,0.659,180.074
Backwards in Time,Sudden Lights,29,2023,"genre:""Indie""",0.557,0.741,7,-10.547,0,0.0312,0.0341,0.189,0.0773,0.842,128.012
Como Si Fuera Yo,Las Áñez,20,2023,"genre:""Indie""",0.723,0.406,0,-10.418,1,0.0862,0.708,0.000223,0.133,0.404,135.921
Hostage,Klangstof,27,2016,"genre:""Indie""",0.581,0.417,5,-10.239,1,0.0303,0.138,0.743,0.109,0.232,132.014
You & Me,Dany Laj and The Looks,0,2021,"genre:""Indie""",0.406,0.737,9,-5.388,1,0.0392,0.0544,0.00725,0.23,0.646,129.066
Please Come Home for Christmas,Drew Cooper,3,2021,"genre:""Indie""",0.426,0.776,4,-4.424,1,0.0303,0.0353,0.000581,0.0862,0.357,169.976
Long Long Day,Tom Williams,0,2022,"genre:""Indie""",0.493,0.291,11,-8.543,1,0.0744,0.833,0.000272,0.111,0.141,167.921
Where the City Meets the Sea,The Belafontes,1,2018,"genre:""Indie""",0.416,0.903,1,-3.475,1,0.0402,0.00353,0.000494,0.167,0.831,165.576
En Är För Mycket och Tusen Aldrig Nog,Dungen,6,2022,"genre:""Indie""",0.44,0.481,5,-16.742,1,0.0499,0.28,5.99e-05,0.358,0.578,100.504
Pinkman,Our Thing,4,2020,"genre:""Indie""",0.738,0.342,2,-10.224,1,0.0426,0.292,0.00298,0.0828,0.372,119.996
Santa Baby,Heidi Happy,15,2016,"genre:""Indie""",0.695,0.161,1,-13.936,1,0.0845,0.897,0.0,0.141,0.566,95.171
Suddenly,BØRNS,48,2023,"genre:""Indie""",0.344,0.438,7,-8.464,0,0.0275,0.469,0.00155,0.347,0.248,110.479
Escape,MonaraKudumbiya,9,2019,"genre:""Indie""",0.437,0.62,2,-7.25,0,0.0268,0.239,0.00451,0.189,0.258,140.014
